Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    term_08                        shift and go to state 54
    term_09                        shift and go to state 55
    term                           shift and go to state 56
    expression                     shift and go to state 317

state 295

    (41) declaration -> lefthandside decList empty SEMICOLON .

    RETURN          reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    WHILE           reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    FOR             reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    PRINT           reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    SUB             reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    LAST            reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    NEXT            reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    IF              reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    PRIVATE         reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    ARRAY           reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    HASH            reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    VARIABLE        reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    BLOCK_ENDS      reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)
    $end            reduce using rule 41 (declaration -> lefthandside decList empty SEMICOLON .)


state 296

    (43) decList -> COMMA type decList .

    CLOSE_PARANTHESIS reduce using rule 43 (decList -> COMMA type decList .)
    SEMICOLON       reduce using rule 43 (decList -> COMMA type decList .)
    ADV_ASSIGNMENT_OP reduce using rule 43 (decList -> COMMA type decList .)
    ASSIGNMENT_OP   reduce using rule 43 (decList -> COMMA type decList .)


state 297

    (44) decList -> empty empty empty .

    CLOSE_PARANTHESIS reduce using rule 44 (decList -> empty empty empty .)
    SEMICOLON       reduce using rule 44 (decList -> empty empty empty .)
    ADV_ASSIGNMENT_OP reduce using rule 44 (decList -> empty empty empty .)
    ASSIGNMENT_OP   reduce using rule 44 (decList -> empty empty empty .)


state 298

    (24) ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block
    (25) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block ELSE block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 4

    block                          shift and go to state 318

state 299

    (49) whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .

    RETURN          reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    IDENTIFIER      reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    WHILE           reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    FOR             reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    PRINT           reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    SUB             reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    LAST            reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    NEXT            reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    IF              reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    PRIVATE         reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    ARRAY           reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    HASH            reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    VARIABLE        reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    $end            reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    BLOCK_ENDS      reduce using rule 49 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)


state 300

    (29) printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .

    RETURN          reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    SUB             reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    LAST            reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    NEXT            reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    PRIVATE         reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    ARRAY           reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    HASH            reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    BLOCK_ENDS      reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    $end            reduce using rule 29 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)


state 301

    (30) printStatement -> PRINT empty string1 empty SEMICOLON .

    RETURN          reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    WHILE           reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    FOR             reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    PRINT           reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    SUB             reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    LAST            reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    NEXT            reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    IF              reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    PRIVATE         reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    ARRAY           reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    HASH            reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    VARIABLE        reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    BLOCK_ENDS      reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)
    $end            reduce using rule 30 (printStatement -> PRINT empty string1 empty SEMICOLON .)


state 302

    (97) term_02 -> term_01A EXPONENT_OP term_02 .

    CLOSE_PARANTHESIS reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    SEARCH_MODIFY   reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    SEARCH_MODIFY_NEG reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    MULTIPLICATION_OP reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    DIVISION_OP     reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    MODULUS_OP      reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    REP_OP          reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    PLUS_OP         reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    MINUS_OP        reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    CONCATENATE     reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_RIGHT_SHIFT reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_LEFT_SHIFT  reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    GREATER_OP      reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    LESS_OP         reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    GREATER_EQUAL_OP reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    LESS_EQUAL_OP   reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    EQUALS_OP       reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    NOT_EQUALS_OP   reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    COMPARE_OP      reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_AND         reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_OR          reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_XOR         reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    AND_OP          reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    OR_OP           reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    RANGE_OP        reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    ADV_ASSIGNMENT_OP reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    ASSIGNMENT_OP   reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    COMMA           reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    ASSOCIATE_OP    reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    NOT_STR_OP      reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    AND_STR_OP      reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    OR_STR_OP       reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    XOR_STR_OP      reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)
    SEMICOLON       reduce using rule 97 (term_02 -> term_01A EXPONENT_OP term_02 .)


state 303

    (98) term_02 -> term_01A empty empty .

    CLOSE_PARANTHESIS reduce using rule 98 (term_02 -> term_01A empty empty .)
    SEARCH_MODIFY   reduce using rule 98 (term_02 -> term_01A empty empty .)
    SEARCH_MODIFY_NEG reduce using rule 98 (term_02 -> term_01A empty empty .)
    MULTIPLICATION_OP reduce using rule 98 (term_02 -> term_01A empty empty .)
    DIVISION_OP     reduce using rule 98 (term_02 -> term_01A empty empty .)
    MODULUS_OP      reduce using rule 98 (term_02 -> term_01A empty empty .)
    REP_OP          reduce using rule 98 (term_02 -> term_01A empty empty .)
    PLUS_OP         reduce using rule 98 (term_02 -> term_01A empty empty .)
    MINUS_OP        reduce using rule 98 (term_02 -> term_01A empty empty .)
    CONCATENATE     reduce using rule 98 (term_02 -> term_01A empty empty .)
    BIT_RIGHT_SHIFT reduce using rule 98 (term_02 -> term_01A empty empty .)
    BIT_LEFT_SHIFT  reduce using rule 98 (term_02 -> term_01A empty empty .)
    GREATER_OP      reduce using rule 98 (term_02 -> term_01A empty empty .)
    LESS_OP         reduce using rule 98 (term_02 -> term_01A empty empty .)
    GREATER_EQUAL_OP reduce using rule 98 (term_02 -> term_01A empty empty .)
    LESS_EQUAL_OP   reduce using rule 98 (term_02 -> term_01A empty empty .)
    EQUALS_OP       reduce using rule 98 (term_02 -> term_01A empty empty .)
    NOT_EQUALS_OP   reduce using rule 98 (term_02 -> term_01A empty empty .)
    COMPARE_OP      reduce using rule 98 (term_02 -> term_01A empty empty .)
    BIT_AND         reduce using rule 98 (term_02 -> term_01A empty empty .)
    BIT_OR          reduce using rule 98 (term_02 -> term_01A empty empty .)
    BIT_XOR         reduce using rule 98 (term_02 -> term_01A empty empty .)
    AND_OP          reduce using rule 98 (term_02 -> term_01A empty empty .)
    OR_OP           reduce using rule 98 (term_02 -> term_01A empty empty .)
    RANGE_OP        reduce using rule 98 (term_02 -> term_01A empty empty .)
    ADV_ASSIGNMENT_OP reduce using rule 98 (term_02 -> term_01A empty empty .)
    ASSIGNMENT_OP   reduce using rule 98 (term_02 -> term_01A empty empty .)
    COMMA           reduce using rule 98 (term_02 -> term_01A empty empty .)
    ASSOCIATE_OP    reduce using rule 98 (term_02 -> term_01A empty empty .)
    NOT_STR_OP      reduce using rule 98 (term_02 -> term_01A empty empty .)
    AND_STR_OP      reduce using rule 98 (term_02 -> term_01A empty empty .)
    OR_STR_OP       reduce using rule 98 (term_02 -> term_01A empty empty .)
    XOR_STR_OP      reduce using rule 98 (term_02 -> term_01A empty empty .)
    SEMICOLON       reduce using rule 98 (term_02 -> term_01A empty empty .)


state 304

    (99) term_02 -> term_01B EXPONENT_OP term_02 .

    CLOSE_PARANTHESIS reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    SEARCH_MODIFY   reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    SEARCH_MODIFY_NEG reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    MULTIPLICATION_OP reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    DIVISION_OP     reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    MODULUS_OP      reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    REP_OP          reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    PLUS_OP         reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    MINUS_OP        reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    CONCATENATE     reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_RIGHT_SHIFT reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_LEFT_SHIFT  reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    GREATER_OP      reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    LESS_OP         reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    GREATER_EQUAL_OP reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    LESS_EQUAL_OP   reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    EQUALS_OP       reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    NOT_EQUALS_OP   reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    COMPARE_OP      reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_AND         reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_OR          reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_XOR         reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    AND_OP          reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    OR_OP           reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    RANGE_OP        reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    ADV_ASSIGNMENT_OP reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    ASSIGNMENT_OP   reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    COMMA           reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    ASSOCIATE_OP    reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    NOT_STR_OP      reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    AND_STR_OP      reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
    OR_STR_OP       reduce using rule 99 (term_02 -> term_01B EXPONENT_OP term_02 .)
