Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    EXPONENT_OP     shift and go to state 93

  ! INCREMENT_OP    [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! REP_OP          [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 97 (expression -> expression GREATER_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 112 ]
  ! XOR_STR_OP      [ shift and go to state 107 ]
  ! AND_STR_OP      [ shift and go to state 100 ]
  ! NOT_STR_OP      [ shift and go to state 94 ]
  ! COMMA           [ shift and go to state 103 ]
  ! ASSOCIATE_OP    [ shift and go to state 111 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 119 ]
  ! ASSIGNMENT_OP   [ shift and go to state 105 ]
  ! RANGE_OP        [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 101 ]
  ! AND_OP          [ shift and go to state 113 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 97 ]
  ! BIT_AND         [ shift and go to state 108 ]
  ! EQUALS_OP       [ shift and go to state 90 ]
  ! NOT_EQUALS_OP   [ shift and go to state 92 ]
  ! COMPARE_OP      [ shift and go to state 91 ]
  ! GREATER_OP      [ shift and go to state 123 ]
  ! LESS_OP         [ shift and go to state 102 ]
  ! GREATER_EQUAL_OP [ shift and go to state 106 ]
  ! LESS_EQUAL_OP   [ shift and go to state 89 ]


state 184

    (47) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .

    RETURN          reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    IDENTIFIER      reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    WHILE           reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    FOR             reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    PRINT           reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    SUB             reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    LAST            reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    NEXT            reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    IF              reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    PRIVATE         reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    LOCAL           reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    ARRAY           reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    HASH            reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    VARIABLE        reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    $end            reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    BLOCK_ENDS      reduce using rule 47 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)


state 185

    (50) parameters -> empty empty . empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 204

state 186

    (48) parameters -> expression COMMA . parameters
    (84) expression -> expression COMMA . expression
    (48) parameters -> . expression COMMA parameters
    (49) parameters -> . expression empty empty
    (50) parameters -> . empty empty empty
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression ASSOCIATE_OP expression
    (86) expression -> . expression ADV_ASSIGNMENT_OP expression
    (87) expression -> . expression ASSIGNMENT_OP expression
    (88) expression -> . expression RANGE_OP expression
    (89) expression -> . expression OR_OP expression
    (90) expression -> . expression AND_OP expression
    (91) expression -> . expression BIT_OR expression
    (92) expression -> . expression BIT_XOR expression
    (93) expression -> . expression BIT_AND expression
    (94) expression -> . expression EQUALS_OP expression
    (95) expression -> . expression NOT_EQUALS_OP expression
    (96) expression -> . expression COMPARE_OP expression
    (97) expression -> . expression GREATER_OP expression
    (98) expression -> . expression LESS_OP expression
    (99) expression -> . expression GREATER_EQUAL_OP expression
    (100) expression -> . expression LESS_EQUAL_OP expression
    (101) expression -> . expression BIT_RIGHT_SHIFT expression
    (102) expression -> . expression BIT_LEFT_SHIFT expression
    (103) expression -> . expression PLUS_OP expression
    (104) expression -> . expression MINUS_OP expression
    (105) expression -> . expression CONCATENATE expression
    (106) expression -> . expression MULTIPLICATION_OP expression
    (107) expression -> . expression DIVISION_OP expression
    (108) expression -> . expression MODULUS_OP expression
    (109) expression -> . expression REP_OP expression
    (110) expression -> . expression SEARCH_MODIFY expression
    (111) expression -> . expression SEARCH_MODIFY_NEG expression
    (112) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (63) term -> . empty number empty
    (64) term -> . empty type empty
    (65) term -> . empty variable empty
    (66) term -> . empty string empty
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 43
    MINUS_OP        shift and go to state 36
    BIT_FLIP        shift and go to state 38
    NOT_OP          shift and go to state 37
    INCREMENT_OP    shift and go to state 42
    DECREMENT_OP    shift and go to state 40
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 35

    term                           shift and go to state 41
    parameters                     shift and go to state 205
    expression                     shift and go to state 206
    empty                          shift and go to state 129

state 187

    (49) parameters -> expression empty . empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 207

state 188

    (52) forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON . expression SEMICOLON expression CLOSE_PARANTHESIS block
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression ASSOCIATE_OP expression
    (86) expression -> . expression ADV_ASSIGNMENT_OP expression
    (87) expression -> . expression ASSIGNMENT_OP expression
    (88) expression -> . expression RANGE_OP expression
    (89) expression -> . expression OR_OP expression
    (90) expression -> . expression AND_OP expression
    (91) expression -> . expression BIT_OR expression
    (92) expression -> . expression BIT_XOR expression
    (93) expression -> . expression BIT_AND expression
    (94) expression -> . expression EQUALS_OP expression
    (95) expression -> . expression NOT_EQUALS_OP expression
    (96) expression -> . expression COMPARE_OP expression
    (97) expression -> . expression GREATER_OP expression
    (98) expression -> . expression LESS_OP expression
    (99) expression -> . expression GREATER_EQUAL_OP expression
    (100) expression -> . expression LESS_EQUAL_OP expression
    (101) expression -> . expression BIT_RIGHT_SHIFT expression
    (102) expression -> . expression BIT_LEFT_SHIFT expression
    (103) expression -> . expression PLUS_OP expression
    (104) expression -> . expression MINUS_OP expression
    (105) expression -> . expression CONCATENATE expression
    (106) expression -> . expression MULTIPLICATION_OP expression
    (107) expression -> . expression DIVISION_OP expression
    (108) expression -> . expression MODULUS_OP expression
    (109) expression -> . expression REP_OP expression
    (110) expression -> . expression SEARCH_MODIFY expression
    (111) expression -> . expression SEARCH_MODIFY_NEG expression
    (112) expression -> . expression EXPONENT_OP expression
    (63) term -> . empty number empty
    (64) term -> . empty type empty
    (65) term -> . empty variable empty
    (66) term -> . empty string empty
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 43
    MINUS_OP        shift and go to state 36
    BIT_FLIP        shift and go to state 38
    NOT_OP          shift and go to state 37
    INCREMENT_OP    shift and go to state 42
    DECREMENT_OP    shift and go to state 40
    OPEN_PARANTHESIS shift and go to state 35
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 41
    expression                     shift and go to state 208
    empty                          shift and go to state 39

state 189

    (35) assignment -> lefthandside decList CLOSE_PARANTHESIS assignmenttype . expression SEMICOLON
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression ASSOCIATE_OP expression
    (86) expression -> . expression ADV_ASSIGNMENT_OP expression
    (87) expression -> . expression ASSIGNMENT_OP expression
    (88) expression -> . expression RANGE_OP expression
    (89) expression -> . expression OR_OP expression
    (90) expression -> . expression AND_OP expression
    (91) expression -> . expression BIT_OR expression
    (92) expression -> . expression BIT_XOR expression
    (93) expression -> . expression BIT_AND expression
    (94) expression -> . expression EQUALS_OP expression
    (95) expression -> . expression NOT_EQUALS_OP expression
    (96) expression -> . expression COMPARE_OP expression
    (97) expression -> . expression GREATER_OP expression
    (98) expression -> . expression LESS_OP expression
    (99) expression -> . expression GREATER_EQUAL_OP expression
    (100) expression -> . expression LESS_EQUAL_OP expression
    (101) expression -> . expression BIT_RIGHT_SHIFT expression
    (102) expression -> . expression BIT_LEFT_SHIFT expression
    (103) expression -> . expression PLUS_OP expression
    (104) expression -> . expression MINUS_OP expression
    (105) expression -> . expression CONCATENATE expression
    (106) expression -> . expression MULTIPLICATION_OP expression
