Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (52) whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . Markerwhile block
    (53) Markerwhile -> . empty
    (6) empty -> .

    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

    empty                          shift and go to state 218
    Markerwhile                    shift and go to state 217

state 203

    (33) printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .

    RETURN          reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    SUB             reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    LAST            reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    NEXT            reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    USE             reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    SWITCH          reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    PRIVATE         reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    LOCAL           reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    ARRAY           reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    BLOCK_ENDS      reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    $end            reduce using rule 33 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)


state 204

    (85) expression -> expression OR_OP Marker expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . COMMA expression
    (104) expression -> expression . ASSOCIATE_OP expression
    (105) expression -> expression . RANGE_OP expression
    (106) expression -> expression . SEARCH_MODIFY expression
    (107) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    XOR_STR_OP      reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    AND_STR_OP      reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    NOT_STR_OP      reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    OR_OP           reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    COMMA           reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    ASSOCIATE_OP    reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    RANGE_OP        reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    SEMICOLON       reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    CLOSE_PARANTHESIS reduce using rule 85 (expression -> expression OR_OP Marker expression .)
    COMPARE_OP      shift and go to state 110
    BIT_OR          shift and go to state 135
    BIT_XOR         shift and go to state 116
    BIT_AND         shift and go to state 126
    AND_OP          shift and go to state 130
    EQUALS_OP       shift and go to state 117
    NOT_EQUALS_OP   shift and go to state 111
    GREATER_OP      shift and go to state 138
    LESS_OP         shift and go to state 121
    GREATER_EQUAL_OP shift and go to state 124
    LESS_EQUAL_OP   shift and go to state 108
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 109
    MULTIPLICATION_OP shift and go to state 127
    DIVISION_OP     shift and go to state 114
    MODULUS_OP      shift and go to state 123
    EXPONENT_OP     shift and go to state 112
    BIT_RIGHT_SHIFT shift and go to state 134
    BIT_LEFT_SHIFT  shift and go to state 131
    CONCATENATE     shift and go to state 133
    REP_OP          shift and go to state 132
    SEARCH_MODIFY   shift and go to state 107
    SEARCH_MODIFY_NEG shift and go to state 137

  ! COMPARE_OP      [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_OR          [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_XOR         [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_AND         [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! AND_OP          [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! EQUALS_OP       [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! GREATER_OP      [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! LESS_OP         [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! PLUS_OP         [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! MINUS_OP        [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! DIVISION_OP     [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! MODULUS_OP      [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! EXPONENT_OP     [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! CONCATENATE     [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! REP_OP          [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 85 (expression -> expression OR_OP Marker expression .) ]
  ! OR_STR_OP       [ shift and go to state 129 ]
  ! XOR_STR_OP      [ shift and go to state 125 ]
  ! AND_STR_OP      [ shift and go to state 119 ]
  ! NOT_STR_OP      [ shift and go to state 113 ]
  ! OR_OP           [ shift and go to state 120 ]
  ! COMMA           [ shift and go to state 122 ]
  ! ASSOCIATE_OP    [ shift and go to state 128 ]
  ! RANGE_OP        [ shift and go to state 115 ]


state 205

    (84) expression -> expression AND_OP Marker expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . COMMA expression
    (104) expression -> expression . ASSOCIATE_OP expression
    (105) expression -> expression . RANGE_OP expression
    (106) expression -> expression . SEARCH_MODIFY expression
    (107) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    XOR_STR_OP      reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    AND_STR_OP      reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    NOT_STR_OP      reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    AND_OP          reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    OR_OP           reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    COMMA           reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    ASSOCIATE_OP    reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    RANGE_OP        reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    CLOSE_PARANTHESIS reduce using rule 84 (expression -> expression AND_OP Marker expression .)
    COMPARE_OP      shift and go to state 110
    BIT_OR          shift and go to state 135
    BIT_XOR         shift and go to state 116
    BIT_AND         shift and go to state 126
    EQUALS_OP       shift and go to state 117
    NOT_EQUALS_OP   shift and go to state 111
    GREATER_OP      shift and go to state 138
    LESS_OP         shift and go to state 121
    GREATER_EQUAL_OP shift and go to state 124
    LESS_EQUAL_OP   shift and go to state 108
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 109
    MULTIPLICATION_OP shift and go to state 127
    DIVISION_OP     shift and go to state 114
    MODULUS_OP      shift and go to state 123
    EXPONENT_OP     shift and go to state 112
    BIT_RIGHT_SHIFT shift and go to state 134
    BIT_LEFT_SHIFT  shift and go to state 131
    CONCATENATE     shift and go to state 133
    REP_OP          shift and go to state 132
    SEARCH_MODIFY   shift and go to state 107
    SEARCH_MODIFY_NEG shift and go to state 137

  ! COMPARE_OP      [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_OR          [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_XOR         [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_AND         [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! EQUALS_OP       [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! GREATER_OP      [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! LESS_OP         [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! PLUS_OP         [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! MINUS_OP        [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! DIVISION_OP     [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! MODULUS_OP      [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! EXPONENT_OP     [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! CONCATENATE     [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
  ! REP_OP          [ reduce using rule 84 (expression -> expression AND_OP Marker expression .) ]
