Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    CLOSE_BRACKET
=======
    DO
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    OR_OP           reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    ASSOCIATE_OP    reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    RANGE_OP        reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    SEMICOLON       reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    BLOCK_BEGIN     reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    CLOSE_PARANTHESIS reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    COMMA           reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    COMPARE_OP      shift and go to state 109
    BIT_OR          shift and go to state 133
    BIT_XOR         shift and go to state 115
    BIT_AND         shift and go to state 124
    AND_OP          shift and go to state 128
    EQUALS_OP       shift and go to state 116
    NOT_EQUALS_OP   shift and go to state 110
    GREATER_OP      shift and go to state 136
    LESS_OP         shift and go to state 120
    GREATER_EQUAL_OP shift and go to state 122
    LESS_EQUAL_OP   shift and go to state 107
    PLUS_OP         shift and go to state 134
    MINUS_OP        shift and go to state 108
    MULTIPLICATION_OP shift and go to state 125
    DIVISION_OP     shift and go to state 113
    MODULUS_OP      shift and go to state 121
    EXPONENT_OP     shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 132
    BIT_LEFT_SHIFT  shift and go to state 129
    CONCATENATE     shift and go to state 131
    REP_OP          shift and go to state 130
    SEARCH_MODIFY   shift and go to state 106
    SEARCH_MODIFY_NEG shift and go to state 135

  ! COMPARE_OP      [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_OR          [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_XOR         [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_AND         [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! AND_OP          [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! EQUALS_OP       [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! GREATER_OP      [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! LESS_OP         [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! PLUS_OP         [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! MINUS_OP        [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! DIVISION_OP     [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! MODULUS_OP      [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! EXPONENT_OP     [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! CONCATENATE     [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! REP_OP          [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 87 (expression -> expression OR_OP Marker expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 123 ]
  ! AND_STR_OP      [ shift and go to state 118 ]
  ! NOT_STR_OP      [ shift and go to state 112 ]
  ! OR_OP           [ shift and go to state 119 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! RANGE_OP        [ shift and go to state 114 ]
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 214

<<<<<<< HEAD
    (43) assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression . SEMICOLON
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 227
    OR_STR_OP       shift and go to state 131
    XOR_STR_OP      shift and go to state 127
    AND_STR_OP      shift and go to state 121
    NOT_STR_OP      shift and go to state 115
    COMPARE_OP      shift and go to state 112
    BIT_OR          shift and go to state 137
    BIT_XOR         shift and go to state 118
    BIT_AND         shift and go to state 128
    AND_OP          shift and go to state 132
    OR_OP           shift and go to state 122
    EQUALS_OP       shift and go to state 119
    NOT_EQUALS_OP   shift and go to state 113
    GREATER_OP      shift and go to state 140
    LESS_OP         shift and go to state 123
    GREATER_EQUAL_OP shift and go to state 126
    LESS_EQUAL_OP   shift and go to state 110
    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 111
    MULTIPLICATION_OP shift and go to state 129
    DIVISION_OP     shift and go to state 116
    MODULUS_OP      shift and go to state 125
    EXPONENT_OP     shift and go to state 114
    BIT_RIGHT_SHIFT shift and go to state 136
    BIT_LEFT_SHIFT  shift and go to state 133
    CONCATENATE     shift and go to state 135
    REP_OP          shift and go to state 134
    COMMA           shift and go to state 124
    ASSOCIATE_OP    shift and go to state 130
    RANGE_OP        shift and go to state 117
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139

=======
state 217

    (86) expression -> expression AND_OP Marker expression .
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMPARE_OP expression
    (83) expression -> expression . BIT_OR expression
    (84) expression -> expression . BIT_XOR expression
    (85) expression -> expression . BIT_AND expression
    (86) expression -> expression . AND_OP Marker expression
    (87) expression -> expression . OR_OP Marker expression
    (88) expression -> expression . EQUALS_OP expression
    (89) expression -> expression . NOT_EQUALS_OP expression
    (90) expression -> expression . GREATER_OP expression
    (91) expression -> expression . LESS_OP expression
    (92) expression -> expression . GREATER_EQUAL_OP expression
    (93) expression -> expression . LESS_EQUAL_OP expression
    (95) expression -> expression . PLUS_OP expression
    (96) expression -> expression . MINUS_OP expression
    (97) expression -> expression . MULTIPLICATION_OP expression
    (98) expression -> expression . DIVISION_OP expression
    (99) expression -> expression . MODULUS_OP expression
    (100) expression -> expression . EXPONENT_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . REP_OP expression
    (105) expression -> expression . ASSOCIATE_OP expression
    (106) expression -> expression . RANGE_OP expression
    (107) expression -> expression . SEARCH_MODIFY expression
    (108) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    XOR_STR_OP      reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    AND_STR_OP      reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    NOT_STR_OP      reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    AND_OP          reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    OR_OP           reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    ASSOCIATE_OP    reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    RANGE_OP        reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    SEMICOLON       reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    BLOCK_BEGIN     reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    CLOSE_PARANTHESIS reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    COMMA           reduce using rule 86 (expression -> expression AND_OP Marker expression .)
    COMPARE_OP      shift and go to state 109
    BIT_OR          shift and go to state 133
    BIT_XOR         shift and go to state 115
    BIT_AND         shift and go to state 124
    EQUALS_OP       shift and go to state 116
    NOT_EQUALS_OP   shift and go to state 110
    GREATER_OP      shift and go to state 136
    LESS_OP         shift and go to state 120
    GREATER_EQUAL_OP shift and go to state 122
    LESS_EQUAL_OP   shift and go to state 107
    PLUS_OP         shift and go to state 134
    MINUS_OP        shift and go to state 108
    MULTIPLICATION_OP shift and go to state 125
    DIVISION_OP     shift and go to state 113
    MODULUS_OP      shift and go to state 121
    EXPONENT_OP     shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 132
    BIT_LEFT_SHIFT  shift and go to state 129
    CONCATENATE     shift and go to state 131
    REP_OP          shift and go to state 130
    SEARCH_MODIFY   shift and go to state 106
    SEARCH_MODIFY_NEG shift and go to state 135

  ! COMPARE_OP      [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_OR          [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_XOR         [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_AND         [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! EQUALS_OP       [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! GREATER_OP      [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! LESS_OP         [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! PLUS_OP         [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! MINUS_OP        [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! DIVISION_OP     [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! MODULUS_OP      [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! EXPONENT_OP     [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! CONCATENATE     [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! REP_OP          [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 86 (expression -> expression AND_OP Marker expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 123 ]
  ! AND_STR_OP      [ shift and go to state 118 ]
  ! NOT_STR_OP      [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 128 ]
  ! OR_OP           [ shift and go to state 119 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! RANGE_OP        [ shift and go to state 114 ]
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 215

<<<<<<< HEAD
    (30) ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . Markerif Marker block
    (31) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . Markerif Marker block ELSE Markerelse block
    (32) Markerif -> . empty
    (6) empty -> .

    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

    Markerif                       shift and go to state 229
    empty                          shift and go to state 228

state 216

    (48) dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (74) expression -> . PLUS_OP expression
    (75) expression -> . MINUS_OP expression
    (76) expression -> . BIT_FLIP expression
    (77) expression -> . NOT_OP expression
    (78) expression -> . empty
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMPARE_OP expression
    (85) expression -> . expression BIT_OR expression
    (86) expression -> . expression BIT_XOR expression
    (87) expression -> . expression BIT_AND expression
    (88) expression -> . expression AND_OP Marker expression
    (89) expression -> . expression OR_OP Marker expression
    (90) expression -> . expression EQUALS_OP expression
    (91) expression -> . expression NOT_EQUALS_OP expression
    (92) expression -> . expression GREATER_OP expression
    (93) expression -> . expression LESS_OP expression
    (94) expression -> . expression GREATER_EQUAL_OP expression
    (95) expression -> . expression LESS_EQUAL_OP expression
    (97) expression -> . expression PLUS_OP expression
    (98) expression -> . expression MINUS_OP expression
    (99) expression -> . expression MULTIPLICATION_OP expression
    (100) expression -> . expression DIVISION_OP expression
    (101) expression -> . expression MODULUS_OP expression
    (102) expression -> . expression EXPONENT_OP expression
    (103) expression -> . expression BIT_RIGHT_SHIFT expression
    (104) expression -> . expression BIT_LEFT_SHIFT expression
    (105) expression -> . expression CONCATENATE expression
    (106) expression -> . expression REP_OP expression
    (107) expression -> . expression COMMA expression
    (108) expression -> . expression ASSOCIATE_OP expression
    (109) expression -> . expression RANGE_OP expression
    (110) expression -> . expression SEARCH_MODIFY expression
    (111) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (62) term -> . functionCall
    (70) term -> . number
    (71) term -> . string
    (72) term -> . VARIABLE
    (73) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (38) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (65) number -> . NUMBER
    (66) number -> . SCI_NOT
    (67) number -> . FLOAT
    (68) number -> . HEXADECIMAL
    (69) number -> . OCTAL
    (63) string -> . STRING
    (64) string -> . RES_STRING

    PLUS_OP         shift and go to state 67
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 56
    NOT_OP          shift and go to state 53
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
