Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    CLOSE_PARANTHESIS reduce using rule 123 (term_08 -> term_07 LESS_EQUAL_OP term_07 .)
    BIT_RIGHT_SHIFT shift and go to state 155
    BIT_LEFT_SHIFT  shift and go to state 152


state 263

    (118) term_07 -> term_07 BIT_LEFT_SHIFT term_06 .
    (113) term_06 -> term_06 . PLUS_OP term_05
    (114) term_06 -> term_06 . MINUS_OP term_05
    (115) term_06 -> term_06 . CONCATENATE term_05

    GREATER_OP      reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    LESS_OP         reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    GREATER_EQUAL_OP reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    LESS_EQUAL_OP   reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    BIT_RIGHT_SHIFT reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    BIT_LEFT_SHIFT  reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    EQUALS_OP       reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    NOT_EQUALS_OP   reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    COMPARE_OP      reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    BIT_AND         reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    BIT_OR          reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    BIT_XOR         reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    AND_OP          reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    RANGE_OP        reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    OR_OP           reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    ADV_ASSIGNMENT_OP reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    ASSIGNMENT_OP   reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    NOT_STR_OP      reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    COMMA           reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    ASSOCIATE_OP    reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    AND_STR_OP      reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    OR_STR_OP       reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    XOR_STR_OP      reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    CLOSE_PARANTHESIS reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    SEMICOLON       reduce using rule 118 (term_07 -> term_07 BIT_LEFT_SHIFT term_06 .)
    PLUS_OP         shift and go to state 149
    MINUS_OP        shift and go to state 148
    CONCATENATE     shift and go to state 147


state 264

    (121) term_08 -> term_07 LESS_OP term_07 .
    (117) term_07 -> term_07 . BIT_RIGHT_SHIFT term_06
    (118) term_07 -> term_07 . BIT_LEFT_SHIFT term_06

    EQUALS_OP       reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    NOT_EQUALS_OP   reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    COMPARE_OP      reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    BIT_AND         reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    BIT_OR          reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    BIT_XOR         reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    AND_OP          reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    RANGE_OP        reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    OR_OP           reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    ADV_ASSIGNMENT_OP reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    ASSIGNMENT_OP   reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    NOT_STR_OP      reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    COMMA           reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    ASSOCIATE_OP    reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    AND_STR_OP      reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    OR_STR_OP       reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    XOR_STR_OP      reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    SEMICOLON       reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    CLOSE_PARANTHESIS reduce using rule 121 (term_08 -> term_07 LESS_OP term_07 .)
    BIT_RIGHT_SHIFT shift and go to state 155
    BIT_LEFT_SHIFT  shift and go to state 152


state 265

    (120) term_08 -> term_07 GREATER_OP term_07 .
    (117) term_07 -> term_07 . BIT_RIGHT_SHIFT term_06
    (118) term_07 -> term_07 . BIT_LEFT_SHIFT term_06

    EQUALS_OP       reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    NOT_EQUALS_OP   reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    COMPARE_OP      reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    BIT_AND         reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    BIT_OR          reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    BIT_XOR         reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    AND_OP          reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    RANGE_OP        reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    OR_OP           reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    ADV_ASSIGNMENT_OP reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    ASSIGNMENT_OP   reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    NOT_STR_OP      reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    COMMA           reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    ASSOCIATE_OP    reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    AND_STR_OP      reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    OR_STR_OP       reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    XOR_STR_OP      reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    SEMICOLON       reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    CLOSE_PARANTHESIS reduce using rule 120 (term_08 -> term_07 GREATER_OP term_07 .)
    BIT_RIGHT_SHIFT shift and go to state 155
    BIT_LEFT_SHIFT  shift and go to state 152


state 266

    (117) term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .
    (113) term_06 -> term_06 . PLUS_OP term_05
    (114) term_06 -> term_06 . MINUS_OP term_05
    (115) term_06 -> term_06 . CONCATENATE term_05

    GREATER_OP      reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    LESS_OP         reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    GREATER_EQUAL_OP reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    LESS_EQUAL_OP   reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    BIT_RIGHT_SHIFT reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    BIT_LEFT_SHIFT  reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    EQUALS_OP       reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    NOT_EQUALS_OP   reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    COMPARE_OP      reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    BIT_AND         reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    BIT_OR          reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    BIT_XOR         reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    AND_OP          reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    RANGE_OP        reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    OR_OP           reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    ADV_ASSIGNMENT_OP reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    ASSIGNMENT_OP   reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    NOT_STR_OP      reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    COMMA           reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    ASSOCIATE_OP    reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    AND_STR_OP      reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    OR_STR_OP       reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    XOR_STR_OP      reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    CLOSE_PARANTHESIS reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    SEMICOLON       reduce using rule 117 (term_07 -> term_07 BIT_RIGHT_SHIFT term_06 .)
    PLUS_OP         shift and go to state 149
    MINUS_OP        shift and go to state 148
    CONCATENATE     shift and go to state 147


state 267

    (124) term_08 -> term_07 empty empty .

    EQUALS_OP       reduce using rule 124 (term_08 -> term_07 empty empty .)
    NOT_EQUALS_OP   reduce using rule 124 (term_08 -> term_07 empty empty .)
    COMPARE_OP      reduce using rule 124 (term_08 -> term_07 empty empty .)
    BIT_AND         reduce using rule 124 (term_08 -> term_07 empty empty .)
    BIT_OR          reduce using rule 124 (term_08 -> term_07 empty empty .)
    BIT_XOR         reduce using rule 124 (term_08 -> term_07 empty empty .)
    AND_OP          reduce using rule 124 (term_08 -> term_07 empty empty .)
    RANGE_OP        reduce using rule 124 (term_08 -> term_07 empty empty .)
    OR_OP           reduce using rule 124 (term_08 -> term_07 empty empty .)
    ADV_ASSIGNMENT_OP reduce using rule 124 (term_08 -> term_07 empty empty .)
    ASSIGNMENT_OP   reduce using rule 124 (term_08 -> term_07 empty empty .)
    NOT_STR_OP      reduce using rule 124 (term_08 -> term_07 empty empty .)
    COMMA           reduce using rule 124 (term_08 -> term_07 empty empty .)
    ASSOCIATE_OP    reduce using rule 124 (term_08 -> term_07 empty empty .)
    AND_STR_OP      reduce using rule 124 (term_08 -> term_07 empty empty .)
    OR_STR_OP       reduce using rule 124 (term_08 -> term_07 empty empty .)
    XOR_STR_OP      reduce using rule 124 (term_08 -> term_07 empty empty .)
    SEMICOLON       reduce using rule 124 (term_08 -> term_07 empty empty .)
    CLOSE_PARANTHESIS reduce using rule 124 (term_08 -> term_07 empty empty .)


state 268

    (122) term_08 -> term_07 GREATER_EQUAL_OP term_07 .
    (117) term_07 -> term_07 . BIT_RIGHT_SHIFT term_06
    (118) term_07 -> term_07 . BIT_LEFT_SHIFT term_06

    EQUALS_OP       reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    NOT_EQUALS_OP   reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    COMPARE_OP      reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    BIT_AND         reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    BIT_OR          reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    BIT_XOR         reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    AND_OP          reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    RANGE_OP        reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    OR_OP           reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    ADV_ASSIGNMENT_OP reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    ASSIGNMENT_OP   reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    NOT_STR_OP      reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    COMMA           reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    ASSOCIATE_OP    reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    AND_STR_OP      reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    OR_STR_OP       reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    XOR_STR_OP      reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    SEMICOLON       reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    CLOSE_PARANTHESIS reduce using rule 122 (term_08 -> term_07 GREATER_EQUAL_OP term_07 .)
    BIT_RIGHT_SHIFT shift and go to state 155
    BIT_LEFT_SHIFT  shift and go to state 152


state 269

    (105) term_04 -> term_04 SEARCH_MODIFY term_03 .

    SEARCH_MODIFY   reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    SEARCH_MODIFY_NEG reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    MULTIPLICATION_OP reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    DIVISION_OP     reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    MODULUS_OP      reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    REP_OP          reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    PLUS_OP         reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    MINUS_OP        reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    CONCATENATE     reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    GREATER_OP      reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    LESS_OP         reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    GREATER_EQUAL_OP reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    LESS_EQUAL_OP   reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    BIT_RIGHT_SHIFT reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    BIT_LEFT_SHIFT  reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    BIT_AND         reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    BIT_OR          reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    BIT_XOR         reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    AND_OP          reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    RANGE_OP        reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    OR_OP           reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    ADV_ASSIGNMENT_OP reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    ASSIGNMENT_OP   reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    NOT_STR_OP      reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    COMMA           reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    ASSOCIATE_OP    reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    AND_STR_OP      reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    OR_STR_OP       reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    XOR_STR_OP      reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    SEMICOLON       reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    CLOSE_PARANTHESIS reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    EQUALS_OP       reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    NOT_EQUALS_OP   reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)
    COMPARE_OP      reduce using rule 105 (term_04 -> term_04 SEARCH_MODIFY term_03 .)


state 270

    (106) term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .

    SEARCH_MODIFY   reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    SEARCH_MODIFY_NEG reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    MULTIPLICATION_OP reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    DIVISION_OP     reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    MODULUS_OP      reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    REP_OP          reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    PLUS_OP         reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    MINUS_OP        reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    CONCATENATE     reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    GREATER_OP      reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    LESS_OP         reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    GREATER_EQUAL_OP reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    LESS_EQUAL_OP   reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    BIT_RIGHT_SHIFT reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    BIT_LEFT_SHIFT  reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    BIT_AND         reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
    BIT_OR          reduce using rule 106 (term_04 -> term_04 SEARCH_MODIFY_NEG term_03 .)
