Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 63
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 59
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    type                           shift and go to state 52
    number                         shift and go to state 46
    variable                       shift and go to state 57
    expression                     shift and go to state 203
    empty                          shift and go to state 53

state 194

    (22) switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .

    RETURN          reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    IDENTIFIER      reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    WHILE           reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    FOR             reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    PRINT           reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    SUB             reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    LAST            reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    NEXT            reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    IF              reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    USE             reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    SWITCH          reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    PRIVATE         reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    LOCAL           reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    OPEN_PARANTHESIS reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    ARRAY           reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    VARIABLE        reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    $end            reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    BLOCK_ENDS      reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)


state 195

    (24) caselist -> ELSE block .

    BLOCK_ENDS      reduce using rule 24 (caselist -> ELSE block .)


state 196

    (38) lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .

    SEMICOLON       reduce using rule 38 (lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    ADV_ASSIGNMENT_OP reduce using rule 38 (lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    ASSIGNMENT_OP   reduce using rule 38 (lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    BLOCK_BEGIN     reduce using rule 38 (lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)


state 197

    (46) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .

    RETURN          reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    SUB             reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    LAST            reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    NEXT            reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    USE             reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    SWITCH          reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    PRIVATE         reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    LOCAL           reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    ARRAY           reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    $end            reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    BLOCK_ENDS      reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)


state 198

    (47) parameters -> expression COMMA parameters .

    CLOSE_PARANTHESIS reduce using rule 47 (parameters -> expression COMMA parameters .)


state 199

    (101) expression -> expression COMMA expression .
    (47) parameters -> expression . COMMA parameters
    (48) parameters -> expression .
    (74) expression -> expression . OR_STR_OP expression
    (75) expression -> expression . XOR_STR_OP expression
    (76) expression -> expression . AND_STR_OP expression
    (77) expression -> expression . NOT_STR_OP expression
    (78) expression -> expression . COMPARE_OP expression
    (79) expression -> expression . BIT_OR expression
    (80) expression -> expression . BIT_XOR expression
    (81) expression -> expression . BIT_AND expression
    (82) expression -> expression . AND_OP Marker expression
    (83) expression -> expression . OR_OP Marker expression
    (84) expression -> expression . EQUALS_OP expression
    (85) expression -> expression . NOT_EQUALS_OP expression
    (86) expression -> expression . GREATER_OP expression
    (87) expression -> expression . LESS_OP expression
    (88) expression -> expression . GREATER_EQUAL_OP expression
    (89) expression -> expression . LESS_EQUAL_OP expression
    (91) expression -> expression . PLUS_OP expression
    (92) expression -> expression . MINUS_OP expression
    (93) expression -> expression . MULTIPLICATION_OP expression
    (94) expression -> expression . DIVISION_OP expression
    (95) expression -> expression . MODULUS_OP expression
    (96) expression -> expression . EXPONENT_OP expression
    (97) expression -> expression . BIT_RIGHT_SHIFT expression
    (98) expression -> expression . BIT_LEFT_SHIFT expression
    (99) expression -> expression . CONCATENATE expression
    (100) expression -> expression . REP_OP expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . ASSOCIATE_OP expression
    (103) expression -> expression . RANGE_OP expression
    (104) expression -> expression . SEARCH_MODIFY expression
    (105) expression -> expression . SEARCH_MODIFY_NEG expression

  ! reduce/reduce conflict for CLOSE_PARANTHESIS resolved using rule 48 (parameters -> expression .)
    COMMA           reduce using rule 101 (expression -> expression COMMA expression .)
    OR_STR_OP       reduce using rule 101 (expression -> expression COMMA expression .)
    XOR_STR_OP      reduce using rule 101 (expression -> expression COMMA expression .)
    AND_STR_OP      reduce using rule 101 (expression -> expression COMMA expression .)
    NOT_STR_OP      reduce using rule 101 (expression -> expression COMMA expression .)
    ASSOCIATE_OP    reduce using rule 101 (expression -> expression COMMA expression .)
    CLOSE_PARANTHESIS reduce using rule 48 (parameters -> expression .)
    COMPARE_OP      shift and go to state 96
    BIT_OR          shift and go to state 121
    BIT_XOR         shift and go to state 102
    BIT_AND         shift and go to state 112
    AND_OP          shift and go to state 116
    OR_OP           shift and go to state 106
    EQUALS_OP       shift and go to state 103
    NOT_EQUALS_OP   shift and go to state 97
    GREATER_OP      shift and go to state 124
    LESS_OP         shift and go to state 107
    GREATER_EQUAL_OP shift and go to state 110
    LESS_EQUAL_OP   shift and go to state 94
    PLUS_OP         shift and go to state 122
    MINUS_OP        shift and go to state 95
    MULTIPLICATION_OP shift and go to state 113
    DIVISION_OP     shift and go to state 100
    MODULUS_OP      shift and go to state 109
    EXPONENT_OP     shift and go to state 98
    BIT_RIGHT_SHIFT shift and go to state 120
    BIT_LEFT_SHIFT  shift and go to state 117
    CONCATENATE     shift and go to state 119
    REP_OP          shift and go to state 118
    RANGE_OP        shift and go to state 101
    SEARCH_MODIFY   shift and go to state 93
    SEARCH_MODIFY_NEG shift and go to state 123

  ! COMPARE_OP      [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! BIT_OR          [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! BIT_XOR         [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! BIT_AND         [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! AND_OP          [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! OR_OP           [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! EQUALS_OP       [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! GREATER_OP      [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! LESS_OP         [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! PLUS_OP         [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! MINUS_OP        [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! DIVISION_OP     [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! MODULUS_OP      [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! EXPONENT_OP     [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! CONCATENATE     [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! REP_OP          [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! RANGE_OP        [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! CLOSE_PARANTHESIS [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! COMMA           [ shift and go to state 183 ]
  ! OR_STR_OP       [ shift and go to state 115 ]
  ! XOR_STR_OP      [ shift and go to state 111 ]
  ! AND_STR_OP      [ shift and go to state 105 ]
  ! NOT_STR_OP      [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 114 ]


state 200

    (51) forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression . SEMICOLON expression CLOSE_PARANTHESIS block
    (74) expression -> expression . OR_STR_OP expression
    (75) expression -> expression . XOR_STR_OP expression
    (76) expression -> expression . AND_STR_OP expression
    (77) expression -> expression . NOT_STR_OP expression
    (78) expression -> expression . COMPARE_OP expression
    (79) expression -> expression . BIT_OR expression
    (80) expression -> expression . BIT_XOR expression
    (81) expression -> expression . BIT_AND expression
    (82) expression -> expression . AND_OP Marker expression
    (83) expression -> expression . OR_OP Marker expression
    (84) expression -> expression . EQUALS_OP expression
    (85) expression -> expression . NOT_EQUALS_OP expression
    (86) expression -> expression . GREATER_OP expression
    (87) expression -> expression . LESS_OP expression
    (88) expression -> expression . GREATER_EQUAL_OP expression
    (89) expression -> expression . LESS_EQUAL_OP expression
    (91) expression -> expression . PLUS_OP expression
