Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 130 ]
  ! ASSIGNMENT_OP   [ shift and go to state 116 ]
  ! RANGE_OP        [ shift and go to state 107 ]
  ! OR_OP           [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 124 ]
  ! BIT_OR          [ shift and go to state 131 ]
  ! BIT_XOR         [ shift and go to state 108 ]
  ! BIT_AND         [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 101 ]
  ! NOT_EQUALS_OP   [ shift and go to state 103 ]
  ! COMPARE_OP      [ shift and go to state 102 ]
  ! GREATER_OP      [ shift and go to state 134 ]
  ! LESS_OP         [ shift and go to state 113 ]
  ! GREATER_EQUAL_OP [ shift and go to state 117 ]
  ! LESS_EQUAL_OP   [ shift and go to state 100 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 129 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 125 ]


state 188

    (84) expression -> expression ADV_ASSIGNMENT_OP expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    OR_STR_OP       reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    XOR_STR_OP      reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    AND_STR_OP      reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    NOT_STR_OP      reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    ASSOCIATE_OP    reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    ADV_ASSIGNMENT_OP shift and go to state 130
    ASSIGNMENT_OP   shift and go to state 116
    RANGE_OP        shift and go to state 107
    OR_OP           shift and go to state 112
    AND_OP          shift and go to state 124
    BIT_OR          shift and go to state 131
    BIT_XOR         shift and go to state 108
    BIT_AND         shift and go to state 119
    EQUALS_OP       shift and go to state 101
    NOT_EQUALS_OP   shift and go to state 103
    COMPARE_OP      shift and go to state 102
    GREATER_OP      shift and go to state 134
    LESS_OP         shift and go to state 113
    GREATER_EQUAL_OP shift and go to state 117
    LESS_EQUAL_OP   shift and go to state 100
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 125
    PLUS_OP         shift and go to state 132
    MINUS_OP        shift and go to state 109
    CONCATENATE     shift and go to state 127
    MULTIPLICATION_OP shift and go to state 120
    DIVISION_OP     shift and go to state 106
    MODULUS_OP      shift and go to state 115
    REP_OP          shift and go to state 126
    SEARCH_MODIFY   shift and go to state 99
    SEARCH_MODIFY_NEG shift and go to state 133
    EXPONENT_OP     shift and go to state 104

  ! INCREMENT_OP    [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! ADV_ASSIGNMENT_OP [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! ASSIGNMENT_OP   [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! OR_OP           [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! AND_OP          [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_OR          [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_AND         [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! LESS_OP         [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! REP_OP          [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 84 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]


state 189

    (89) expression -> expression BIT_OR expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 89 (expression -> expression BIT_OR expression .)
    OR_STR_OP       reduce using rule 89 (expression -> expression BIT_OR expression .)
    XOR_STR_OP      reduce using rule 89 (expression -> expression BIT_OR expression .)
    AND_STR_OP      reduce using rule 89 (expression -> expression BIT_OR expression .)
    NOT_STR_OP      reduce using rule 89 (expression -> expression BIT_OR expression .)
    ASSOCIATE_OP    reduce using rule 89 (expression -> expression BIT_OR expression .)
    ADV_ASSIGNMENT_OP reduce using rule 89 (expression -> expression BIT_OR expression .)
    ASSIGNMENT_OP   reduce using rule 89 (expression -> expression BIT_OR expression .)
    RANGE_OP        reduce using rule 89 (expression -> expression BIT_OR expression .)
    OR_OP           reduce using rule 89 (expression -> expression BIT_OR expression .)
    AND_OP          reduce using rule 89 (expression -> expression BIT_OR expression .)
    BIT_OR          reduce using rule 89 (expression -> expression BIT_OR expression .)
    BIT_XOR         reduce using rule 89 (expression -> expression BIT_OR expression .)
    CLOSE_PARANTHESIS reduce using rule 89 (expression -> expression BIT_OR expression .)
    SEMICOLON       reduce using rule 89 (expression -> expression BIT_OR expression .)
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    BIT_AND         shift and go to state 119
    EQUALS_OP       shift and go to state 101
    NOT_EQUALS_OP   shift and go to state 103
    COMPARE_OP      shift and go to state 102
    GREATER_OP      shift and go to state 134
    LESS_OP         shift and go to state 113
    GREATER_EQUAL_OP shift and go to state 117
    LESS_EQUAL_OP   shift and go to state 100
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 125
    PLUS_OP         shift and go to state 132
    MINUS_OP        shift and go to state 109
    CONCATENATE     shift and go to state 127
    MULTIPLICATION_OP shift and go to state 120
    DIVISION_OP     shift and go to state 106
    MODULUS_OP      shift and go to state 115
    REP_OP          shift and go to state 126
    SEARCH_MODIFY   shift and go to state 99
    SEARCH_MODIFY_NEG shift and go to state 133
    EXPONENT_OP     shift and go to state 104

  ! INCREMENT_OP    [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! DECREMENT_OP    [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! BIT_AND         [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! EQUALS_OP       [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! COMPARE_OP      [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! GREATER_OP      [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! LESS_OP         [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! PLUS_OP         [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! MINUS_OP        [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
  ! CONCATENATE     [ reduce using rule 89 (expression -> expression BIT_OR expression .) ]
