Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
  ! NOT_EQUALS_OP   [ shift and go to state 114 ]
  ! COMPARE_OP      [ shift and go to state 113 ]
  ! GREATER_OP      [ shift and go to state 145 ]
  ! LESS_OP         [ shift and go to state 124 ]
  ! GREATER_EQUAL_OP [ shift and go to state 128 ]
  ! LESS_EQUAL_OP   [ shift and go to state 111 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 140 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 136 ]
  ! PLUS_OP         [ shift and go to state 143 ]
  ! MINUS_OP        [ shift and go to state 120 ]
  ! CONCATENATE     [ shift and go to state 138 ]
  ! MULTIPLICATION_OP [ shift and go to state 131 ]
  ! DIVISION_OP     [ shift and go to state 117 ]
  ! MODULUS_OP      [ shift and go to state 126 ]
  ! REP_OP          [ shift and go to state 137 ]
  ! SEARCH_MODIFY   [ shift and go to state 110 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 144 ]


state 207

    (102) expression -> expression GREATER_OP expression .
    (81) expression -> expression . INCREMENT_OP
    (82) expression -> expression . DECREMENT_OP
    (85) expression -> expression . OR_STR_OP expression
    (86) expression -> expression . XOR_STR_OP expression
    (87) expression -> expression . AND_STR_OP expression
    (88) expression -> expression . NOT_STR_OP expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . ASSOCIATE_OP expression
    (91) expression -> expression . ADV_ASSIGNMENT_OP expression
    (92) expression -> expression . ASSIGNMENT_OP expression
    (93) expression -> expression . RANGE_OP expression
    (94) expression -> expression . OR_OP expression
    (95) expression -> expression . AND_OP expression
    (96) expression -> expression . BIT_OR expression
    (97) expression -> expression . BIT_XOR expression
    (98) expression -> expression . BIT_AND expression
    (99) expression -> expression . EQUALS_OP expression
    (100) expression -> expression . NOT_EQUALS_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . GREATER_OP expression
    (103) expression -> expression . LESS_OP expression
    (104) expression -> expression . GREATER_EQUAL_OP expression
    (105) expression -> expression . LESS_EQUAL_OP expression
    (106) expression -> expression . BIT_RIGHT_SHIFT expression
    (107) expression -> expression . BIT_LEFT_SHIFT expression
    (108) expression -> expression . PLUS_OP expression
    (109) expression -> expression . MINUS_OP expression
    (110) expression -> expression . CONCATENATE expression
    (111) expression -> expression . MULTIPLICATION_OP expression
    (112) expression -> expression . DIVISION_OP expression
    (113) expression -> expression . MODULUS_OP expression
    (114) expression -> expression . REP_OP expression
    (115) expression -> expression . SEARCH_MODIFY expression
    (116) expression -> expression . SEARCH_MODIFY_NEG expression
    (117) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 102 (expression -> expression GREATER_OP expression .)
    XOR_STR_OP      reduce using rule 102 (expression -> expression GREATER_OP expression .)
    AND_STR_OP      reduce using rule 102 (expression -> expression GREATER_OP expression .)
    NOT_STR_OP      reduce using rule 102 (expression -> expression GREATER_OP expression .)
    COMMA           reduce using rule 102 (expression -> expression GREATER_OP expression .)
    ASSOCIATE_OP    reduce using rule 102 (expression -> expression GREATER_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 102 (expression -> expression GREATER_OP expression .)
    ASSIGNMENT_OP   reduce using rule 102 (expression -> expression GREATER_OP expression .)
    RANGE_OP        reduce using rule 102 (expression -> expression GREATER_OP expression .)
    OR_OP           reduce using rule 102 (expression -> expression GREATER_OP expression .)
    AND_OP          reduce using rule 102 (expression -> expression GREATER_OP expression .)
    BIT_OR          reduce using rule 102 (expression -> expression GREATER_OP expression .)
    BIT_XOR         reduce using rule 102 (expression -> expression GREATER_OP expression .)
    BIT_AND         reduce using rule 102 (expression -> expression GREATER_OP expression .)
    EQUALS_OP       reduce using rule 102 (expression -> expression GREATER_OP expression .)
    NOT_EQUALS_OP   reduce using rule 102 (expression -> expression GREATER_OP expression .)
    COMPARE_OP      reduce using rule 102 (expression -> expression GREATER_OP expression .)
    GREATER_OP      reduce using rule 102 (expression -> expression GREATER_OP expression .)
    LESS_OP         reduce using rule 102 (expression -> expression GREATER_OP expression .)
    GREATER_EQUAL_OP reduce using rule 102 (expression -> expression GREATER_OP expression .)
    LESS_EQUAL_OP   reduce using rule 102 (expression -> expression GREATER_OP expression .)
    SEMICOLON       reduce using rule 102 (expression -> expression GREATER_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 102 (expression -> expression GREATER_OP expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    BIT_RIGHT_SHIFT shift and go to state 140
    BIT_LEFT_SHIFT  shift and go to state 136
    PLUS_OP         shift and go to state 143
    MINUS_OP        shift and go to state 120
    CONCATENATE     shift and go to state 138
    MULTIPLICATION_OP shift and go to state 131
    DIVISION_OP     shift and go to state 117
    MODULUS_OP      shift and go to state 126
    REP_OP          shift and go to state 137
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! REP_OP          [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 102 (expression -> expression GREATER_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 141 ]
  ! ASSIGNMENT_OP   [ shift and go to state 127 ]
  ! RANGE_OP        [ shift and go to state 118 ]
  ! OR_OP           [ shift and go to state 123 ]
  ! AND_OP          [ shift and go to state 135 ]
  ! BIT_OR          [ shift and go to state 142 ]
  ! BIT_XOR         [ shift and go to state 119 ]
  ! BIT_AND         [ shift and go to state 130 ]
  ! EQUALS_OP       [ shift and go to state 112 ]
  ! NOT_EQUALS_OP   [ shift and go to state 114 ]
  ! COMPARE_OP      [ shift and go to state 113 ]
  ! GREATER_OP      [ shift and go to state 145 ]
  ! LESS_OP         [ shift and go to state 124 ]
  ! GREATER_EQUAL_OP [ shift and go to state 128 ]
  ! LESS_EQUAL_OP   [ shift and go to state 111 ]


state 208

    (23) switchStatement -> SWITCH empty lefthandside empty . BLOCK_BEGIN caselist BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 228


state 209

    (42) lefthandside -> PRIVATE OPEN_PARANTHESIS type decList . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 229


state 210

    (41) lefthandside -> PRIVATE empty type decList .

    ADV_ASSIGNMENT_OP reduce using rule 41 (lefthandside -> PRIVATE empty type decList .)
    ASSIGNMENT_OP   reduce using rule 41 (lefthandside -> PRIVATE empty type decList .)
    COMMA           reduce using rule 41 (lefthandside -> PRIVATE empty type decList .)
    CLOSE_PARANTHESIS reduce using rule 41 (lefthandside -> PRIVATE empty type decList .)
    SEMICOLON       reduce using rule 41 (lefthandside -> PRIVATE empty type decList .)
    BLOCK_BEGIN     reduce using rule 41 (lefthandside -> PRIVATE empty type decList .)


state 211

    (54) parameters -> empty empty . empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 230

state 212

    (51) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 231


state 213

    (52) parameters -> expression COMMA . parameters
    (89) expression -> expression COMMA . expression
    (52) parameters -> . expression COMMA parameters
    (53) parameters -> . expression empty empty
    (54) parameters -> . empty empty empty
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
