Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    IDENTIFIER      reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    WHILE           reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    FOR             reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    PRINT           reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    SUB             reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    LAST            reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    NEXT            reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    IF              reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    PRIVATE         reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    ARRAY           reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    HASH            reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    VARIABLE        reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    $end            reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    BLOCK_ENDS      reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)


state 297

    (25) printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .

    RETURN          reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    SUB             reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    LAST            reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    NEXT            reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    PRIVATE         reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    ARRAY           reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    HASH            reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    BLOCK_ENDS      reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)
    $end            reduce using rule 25 (printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON .)


state 298

    (92) term_02 -> term_01A EXPONENT_OP term_02 .

    CLOSE_PARANTHESIS reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    SEARCH_MODIFY   reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    SEARCH_MODIFY_NEG reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    MULTIPLICATION_OP reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    DIVISION_OP     reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    MODULUS_OP      reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    REP_OP          reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    PLUS_OP         reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    MINUS_OP        reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    CONCATENATE     reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    GREATER_OP      reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    LESS_OP         reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    GREATER_EQUAL_OP reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    LESS_EQUAL_OP   reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_RIGHT_SHIFT reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_LEFT_SHIFT  reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    EQUALS_OP       reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    NOT_EQUALS_OP   reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    COMPARE_OP      reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_AND         reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_OR          reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    BIT_XOR         reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    AND_OP          reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    RANGE_OP        reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    OR_OP           reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    ADV_ASSIGNMENT_OP reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    ASSIGNMENT_OP   reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    NOT_STR_OP      reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    COMMA           reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    ASSOCIATE_OP    reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    AND_STR_OP      reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    OR_STR_OP       reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    XOR_STR_OP      reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)
    SEMICOLON       reduce using rule 92 (term_02 -> term_01A EXPONENT_OP term_02 .)


state 299

    (93) term_02 -> term_01A empty empty .

    CLOSE_PARANTHESIS reduce using rule 93 (term_02 -> term_01A empty empty .)
    SEARCH_MODIFY   reduce using rule 93 (term_02 -> term_01A empty empty .)
    SEARCH_MODIFY_NEG reduce using rule 93 (term_02 -> term_01A empty empty .)
    MULTIPLICATION_OP reduce using rule 93 (term_02 -> term_01A empty empty .)
    DIVISION_OP     reduce using rule 93 (term_02 -> term_01A empty empty .)
    MODULUS_OP      reduce using rule 93 (term_02 -> term_01A empty empty .)
    REP_OP          reduce using rule 93 (term_02 -> term_01A empty empty .)
    PLUS_OP         reduce using rule 93 (term_02 -> term_01A empty empty .)
    MINUS_OP        reduce using rule 93 (term_02 -> term_01A empty empty .)
    CONCATENATE     reduce using rule 93 (term_02 -> term_01A empty empty .)
    GREATER_OP      reduce using rule 93 (term_02 -> term_01A empty empty .)
    LESS_OP         reduce using rule 93 (term_02 -> term_01A empty empty .)
    GREATER_EQUAL_OP reduce using rule 93 (term_02 -> term_01A empty empty .)
    LESS_EQUAL_OP   reduce using rule 93 (term_02 -> term_01A empty empty .)
    BIT_RIGHT_SHIFT reduce using rule 93 (term_02 -> term_01A empty empty .)
    BIT_LEFT_SHIFT  reduce using rule 93 (term_02 -> term_01A empty empty .)
    EQUALS_OP       reduce using rule 93 (term_02 -> term_01A empty empty .)
    NOT_EQUALS_OP   reduce using rule 93 (term_02 -> term_01A empty empty .)
    COMPARE_OP      reduce using rule 93 (term_02 -> term_01A empty empty .)
    BIT_AND         reduce using rule 93 (term_02 -> term_01A empty empty .)
    BIT_OR          reduce using rule 93 (term_02 -> term_01A empty empty .)
    BIT_XOR         reduce using rule 93 (term_02 -> term_01A empty empty .)
    AND_OP          reduce using rule 93 (term_02 -> term_01A empty empty .)
    RANGE_OP        reduce using rule 93 (term_02 -> term_01A empty empty .)
    OR_OP           reduce using rule 93 (term_02 -> term_01A empty empty .)
    ADV_ASSIGNMENT_OP reduce using rule 93 (term_02 -> term_01A empty empty .)
    ASSIGNMENT_OP   reduce using rule 93 (term_02 -> term_01A empty empty .)
    NOT_STR_OP      reduce using rule 93 (term_02 -> term_01A empty empty .)
    COMMA           reduce using rule 93 (term_02 -> term_01A empty empty .)
    ASSOCIATE_OP    reduce using rule 93 (term_02 -> term_01A empty empty .)
    AND_STR_OP      reduce using rule 93 (term_02 -> term_01A empty empty .)
    OR_STR_OP       reduce using rule 93 (term_02 -> term_01A empty empty .)
    XOR_STR_OP      reduce using rule 93 (term_02 -> term_01A empty empty .)
    SEMICOLON       reduce using rule 93 (term_02 -> term_01A empty empty .)


state 300

    (94) term_02 -> term_01B EXPONENT_OP term_02 .

    CLOSE_PARANTHESIS reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    SEARCH_MODIFY   reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    SEARCH_MODIFY_NEG reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    MULTIPLICATION_OP reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    DIVISION_OP     reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    MODULUS_OP      reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    REP_OP          reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    PLUS_OP         reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    MINUS_OP        reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    CONCATENATE     reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    GREATER_OP      reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    LESS_OP         reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    GREATER_EQUAL_OP reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    LESS_EQUAL_OP   reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_RIGHT_SHIFT reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_LEFT_SHIFT  reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    EQUALS_OP       reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    NOT_EQUALS_OP   reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    COMPARE_OP      reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_AND         reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_OR          reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    BIT_XOR         reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    AND_OP          reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    RANGE_OP        reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    OR_OP           reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    ADV_ASSIGNMENT_OP reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    ASSIGNMENT_OP   reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    NOT_STR_OP      reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    COMMA           reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    ASSOCIATE_OP    reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    AND_STR_OP      reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    OR_STR_OP       reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    XOR_STR_OP      reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)
    SEMICOLON       reduce using rule 94 (term_02 -> term_01B EXPONENT_OP term_02 .)


state 301

    (95) term_02 -> term_01B empty empty .

    CLOSE_PARANTHESIS reduce using rule 95 (term_02 -> term_01B empty empty .)
    SEARCH_MODIFY   reduce using rule 95 (term_02 -> term_01B empty empty .)
    SEARCH_MODIFY_NEG reduce using rule 95 (term_02 -> term_01B empty empty .)
    MULTIPLICATION_OP reduce using rule 95 (term_02 -> term_01B empty empty .)
    DIVISION_OP     reduce using rule 95 (term_02 -> term_01B empty empty .)
    MODULUS_OP      reduce using rule 95 (term_02 -> term_01B empty empty .)
    REP_OP          reduce using rule 95 (term_02 -> term_01B empty empty .)
    PLUS_OP         reduce using rule 95 (term_02 -> term_01B empty empty .)
    MINUS_OP        reduce using rule 95 (term_02 -> term_01B empty empty .)
    CONCATENATE     reduce using rule 95 (term_02 -> term_01B empty empty .)
    GREATER_OP      reduce using rule 95 (term_02 -> term_01B empty empty .)
    LESS_OP         reduce using rule 95 (term_02 -> term_01B empty empty .)
    GREATER_EQUAL_OP reduce using rule 95 (term_02 -> term_01B empty empty .)
    LESS_EQUAL_OP   reduce using rule 95 (term_02 -> term_01B empty empty .)
    BIT_RIGHT_SHIFT reduce using rule 95 (term_02 -> term_01B empty empty .)
    BIT_LEFT_SHIFT  reduce using rule 95 (term_02 -> term_01B empty empty .)
    EQUALS_OP       reduce using rule 95 (term_02 -> term_01B empty empty .)
    NOT_EQUALS_OP   reduce using rule 95 (term_02 -> term_01B empty empty .)
    COMPARE_OP      reduce using rule 95 (term_02 -> term_01B empty empty .)
    BIT_AND         reduce using rule 95 (term_02 -> term_01B empty empty .)
    BIT_OR          reduce using rule 95 (term_02 -> term_01B empty empty .)
    BIT_XOR         reduce using rule 95 (term_02 -> term_01B empty empty .)
    AND_OP          reduce using rule 95 (term_02 -> term_01B empty empty .)
    RANGE_OP        reduce using rule 95 (term_02 -> term_01B empty empty .)
    OR_OP           reduce using rule 95 (term_02 -> term_01B empty empty .)
    ADV_ASSIGNMENT_OP reduce using rule 95 (term_02 -> term_01B empty empty .)
    ASSIGNMENT_OP   reduce using rule 95 (term_02 -> term_01B empty empty .)
    NOT_STR_OP      reduce using rule 95 (term_02 -> term_01B empty empty .)
    COMMA           reduce using rule 95 (term_02 -> term_01B empty empty .)
    ASSOCIATE_OP    reduce using rule 95 (term_02 -> term_01B empty empty .)
    AND_STR_OP      reduce using rule 95 (term_02 -> term_01B empty empty .)
    OR_STR_OP       reduce using rule 95 (term_02 -> term_01B empty empty .)
    XOR_STR_OP      reduce using rule 95 (term_02 -> term_01B empty empty .)
    SEMICOLON       reduce using rule 95 (term_02 -> term_01B empty empty .)


state 302

    (88) term_01A -> empty . term_01A
    (86) term_01A -> . INCREMENT_OP term
    (87) term_01A -> . DECREMENT_OP term
    (88) term_01A -> . empty term_01A
    (7) empty -> .

  ! shift/reduce conflict for INCREMENT_OP resolved as shift
  ! shift/reduce conflict for DECREMENT_OP resolved as shift
    INCREMENT_OP    shift and go to state 244
    DECREMENT_OP    shift and go to state 243

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]

    term_01A                       shift and go to state 241
    empty                          shift and go to state 302

state 303

    (87) term_01A -> DECREMENT_OP term .

    EXPONENT_OP     reduce using rule 87 (term_01A -> DECREMENT_OP term .)
    SEARCH_MODIFY   reduce using rule 87 (term_01A -> DECREMENT_OP term .)
    SEARCH_MODIFY_NEG reduce using rule 87 (term_01A -> DECREMENT_OP term .)
    MULTIPLICATION_OP reduce using rule 87 (term_01A -> DECREMENT_OP term .)
    DIVISION_OP     reduce using rule 87 (term_01A -> DECREMENT_OP term .)
    MODULUS_OP      reduce using rule 87 (term_01A -> DECREMENT_OP term .)
    REP_OP          reduce using rule 87 (term_01A -> DECREMENT_OP term .)
    PLUS_OP         reduce using rule 87 (term_01A -> DECREMENT_OP term .)
