Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    GREATER_EQUAL_OP reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    LESS_EQUAL_OP   reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_RIGHT_SHIFT reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_LEFT_SHIFT  reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    COMMA           reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    ASSOCIATE_OP    reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    RANGE_OP        reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    SEMICOLON       reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    CLOSE_PARANTHESIS reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 94
    MULTIPLICATION_OP shift and go to state 112
    DIVISION_OP     shift and go to state 99
    MODULUS_OP      shift and go to state 108
    EXPONENT_OP     shift and go to state 97
    CONCATENATE     shift and go to state 118
    REP_OP          shift and go to state 117
    SEARCH_MODIFY   shift and go to state 92
    SEARCH_MODIFY_NEG shift and go to state 122

  ! PLUS_OP         [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! MINUS_OP        [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! DIVISION_OP     [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! MODULUS_OP      [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! EXPONENT_OP     [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! CONCATENATE     [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! REP_OP          [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! OR_STR_OP       [ shift and go to state 114 ]
  ! XOR_STR_OP      [ shift and go to state 110 ]
  ! AND_STR_OP      [ shift and go to state 104 ]
  ! NOT_STR_OP      [ shift and go to state 98 ]
  ! COMPARE_OP      [ shift and go to state 95 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 101 ]
  ! BIT_AND         [ shift and go to state 111 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 105 ]
  ! EQUALS_OP       [ shift and go to state 102 ]
  ! NOT_EQUALS_OP   [ shift and go to state 96 ]
  ! GREATER_OP      [ shift and go to state 123 ]
  ! LESS_OP         [ shift and go to state 106 ]
  ! GREATER_EQUAL_OP [ shift and go to state 109 ]
  ! LESS_EQUAL_OP   [ shift and go to state 93 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 119 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 107 ]
  ! ASSOCIATE_OP    [ shift and go to state 113 ]
  ! RANGE_OP        [ shift and go to state 100 ]


state 168

    (99) expression -> expression REP_OP expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 99 (expression -> expression REP_OP expression .)
    XOR_STR_OP      reduce using rule 99 (expression -> expression REP_OP expression .)
    AND_STR_OP      reduce using rule 99 (expression -> expression REP_OP expression .)
    NOT_STR_OP      reduce using rule 99 (expression -> expression REP_OP expression .)
    COMPARE_OP      reduce using rule 99 (expression -> expression REP_OP expression .)
    BIT_OR          reduce using rule 99 (expression -> expression REP_OP expression .)
    BIT_XOR         reduce using rule 99 (expression -> expression REP_OP expression .)
    BIT_AND         reduce using rule 99 (expression -> expression REP_OP expression .)
    AND_OP          reduce using rule 99 (expression -> expression REP_OP expression .)
    OR_OP           reduce using rule 99 (expression -> expression REP_OP expression .)
    EQUALS_OP       reduce using rule 99 (expression -> expression REP_OP expression .)
    NOT_EQUALS_OP   reduce using rule 99 (expression -> expression REP_OP expression .)
    GREATER_OP      reduce using rule 99 (expression -> expression REP_OP expression .)
    LESS_OP         reduce using rule 99 (expression -> expression REP_OP expression .)
    GREATER_EQUAL_OP reduce using rule 99 (expression -> expression REP_OP expression .)
    LESS_EQUAL_OP   reduce using rule 99 (expression -> expression REP_OP expression .)
    PLUS_OP         reduce using rule 99 (expression -> expression REP_OP expression .)
    MINUS_OP        reduce using rule 99 (expression -> expression REP_OP expression .)
    MULTIPLICATION_OP reduce using rule 99 (expression -> expression REP_OP expression .)
    DIVISION_OP     reduce using rule 99 (expression -> expression REP_OP expression .)
    MODULUS_OP      reduce using rule 99 (expression -> expression REP_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 99 (expression -> expression REP_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 99 (expression -> expression REP_OP expression .)
    CONCATENATE     reduce using rule 99 (expression -> expression REP_OP expression .)
    REP_OP          reduce using rule 99 (expression -> expression REP_OP expression .)
    COMMA           reduce using rule 99 (expression -> expression REP_OP expression .)
    ASSOCIATE_OP    reduce using rule 99 (expression -> expression REP_OP expression .)
    RANGE_OP        reduce using rule 99 (expression -> expression REP_OP expression .)
    SEMICOLON       reduce using rule 99 (expression -> expression REP_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 99 (expression -> expression REP_OP expression .)
    EXPONENT_OP     shift and go to state 97
    SEARCH_MODIFY   shift and go to state 92
    SEARCH_MODIFY_NEG shift and go to state 122

  ! EXPONENT_OP     [ reduce using rule 99 (expression -> expression REP_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 99 (expression -> expression REP_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 99 (expression -> expression REP_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 114 ]
  ! XOR_STR_OP      [ shift and go to state 110 ]
  ! AND_STR_OP      [ shift and go to state 104 ]
  ! NOT_STR_OP      [ shift and go to state 98 ]
  ! COMPARE_OP      [ shift and go to state 95 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 101 ]
  ! BIT_AND         [ shift and go to state 111 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 105 ]
  ! EQUALS_OP       [ shift and go to state 102 ]
  ! NOT_EQUALS_OP   [ shift and go to state 96 ]
  ! GREATER_OP      [ shift and go to state 123 ]
  ! LESS_OP         [ shift and go to state 106 ]
  ! GREATER_EQUAL_OP [ shift and go to state 109 ]
  ! LESS_EQUAL_OP   [ shift and go to state 93 ]
  ! PLUS_OP         [ shift and go to state 121 ]
  ! MINUS_OP        [ shift and go to state 94 ]
  ! MULTIPLICATION_OP [ shift and go to state 112 ]
  ! DIVISION_OP     [ shift and go to state 99 ]
  ! MODULUS_OP      [ shift and go to state 108 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 119 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 116 ]
  ! CONCATENATE     [ shift and go to state 118 ]
  ! REP_OP          [ shift and go to state 117 ]
  ! COMMA           [ shift and go to state 107 ]
  ! ASSOCIATE_OP    [ shift and go to state 113 ]
  ! RANGE_OP        [ shift and go to state 100 ]


state 169

    (98) expression -> expression CONCATENATE expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 98 (expression -> expression CONCATENATE expression .)
    XOR_STR_OP      reduce using rule 98 (expression -> expression CONCATENATE expression .)
    AND_STR_OP      reduce using rule 98 (expression -> expression CONCATENATE expression .)
    NOT_STR_OP      reduce using rule 98 (expression -> expression CONCATENATE expression .)
    COMPARE_OP      reduce using rule 98 (expression -> expression CONCATENATE expression .)
    BIT_OR          reduce using rule 98 (expression -> expression CONCATENATE expression .)
    BIT_XOR         reduce using rule 98 (expression -> expression CONCATENATE expression .)
    BIT_AND         reduce using rule 98 (expression -> expression CONCATENATE expression .)
    AND_OP          reduce using rule 98 (expression -> expression CONCATENATE expression .)
    OR_OP           reduce using rule 98 (expression -> expression CONCATENATE expression .)
    EQUALS_OP       reduce using rule 98 (expression -> expression CONCATENATE expression .)
    NOT_EQUALS_OP   reduce using rule 98 (expression -> expression CONCATENATE expression .)
    GREATER_OP      reduce using rule 98 (expression -> expression CONCATENATE expression .)
    LESS_OP         reduce using rule 98 (expression -> expression CONCATENATE expression .)
    GREATER_EQUAL_OP reduce using rule 98 (expression -> expression CONCATENATE expression .)
    LESS_EQUAL_OP   reduce using rule 98 (expression -> expression CONCATENATE expression .)
    PLUS_OP         reduce using rule 98 (expression -> expression CONCATENATE expression .)
    MINUS_OP        reduce using rule 98 (expression -> expression CONCATENATE expression .)
    BIT_RIGHT_SHIFT reduce using rule 98 (expression -> expression CONCATENATE expression .)
    BIT_LEFT_SHIFT  reduce using rule 98 (expression -> expression CONCATENATE expression .)
    CONCATENATE     reduce using rule 98 (expression -> expression CONCATENATE expression .)
    COMMA           reduce using rule 98 (expression -> expression CONCATENATE expression .)
    ASSOCIATE_OP    reduce using rule 98 (expression -> expression CONCATENATE expression .)
    RANGE_OP        reduce using rule 98 (expression -> expression CONCATENATE expression .)
    SEMICOLON       reduce using rule 98 (expression -> expression CONCATENATE expression .)
    CLOSE_PARANTHESIS reduce using rule 98 (expression -> expression CONCATENATE expression .)
    MULTIPLICATION_OP shift and go to state 112
    DIVISION_OP     shift and go to state 99
